type,people,saying
人生／幸福,齊克果,生活只能向後理解；但必須向前生活。
人生／幸福,齊克果,生活不是一個需要解決的問題，而是一個需要經歷的現實。
人生／幸福,沙特,我們可以做許多白日夢，可以失敗，可以哭泣，光芒萬丈。
人生／幸福,尼采,創造了這個有價值的世界的是我們！
人生／幸福,尼采,活著就必須面對許多必然的無奈，人際關係、付出、麻煩、解決問題、勞苦、竭盡心力、依戀不捨、爭執、離別、變故、失去等。你可能因此退縮，也可能做得過火，但唯一能做的，就是接受每一件必然的無奈，誠懇面對。這樣一來，看似沉重的事也會變得雲淡風輕，轉化成力量。
人生／幸福,尼采,若只是偶爾緬懷過去倒也無妨，但千萬不要耽溺過往。對過往依戀不捨只會束縛你的心，迫使你無法了解人生遭遇的各種新價值與意義。
人生／幸福,尼采,偉大的真理是供人批判，而不是供人膜拜的。
人生／幸福,尼采,一棵樹要長得更高，接受更多的光明，那麼它的根就必須更深入黑暗——深入惡中。
人生／幸福,尼采,人類的生命，不能以時間長短來衡量，心中充滿愛時，剎那即永恆！
人生／幸福,尼采,世界瀰漫著焦躁不安的氣息，因為每一個人都急於從自己的枷鎖中解放出來。
人生／幸福,尼采,沒有事實，只有詮釋。
人生／幸福,尼采,一個人知道自己為什麼而活，就可以忍受任何一種生活。
人生／幸福,柏拉圖,人生最大的遺憾莫過於：放棄了不該放棄的，堅持了不該堅持的。
人生／幸福,蘇格拉底,活著不是目的，「好好活著」才是。
人生／幸福,亞里斯多德,幸福就是把靈魂放在適當的位置。
人生／幸福,亞里斯多德, 人生最終的價值，在於覺醒和思考的能力，而不止在於生存。
人生／幸福,馬可・奧理略,你生活的快樂取決於你思想的品質。
人生／幸福,康德,只有善的意志才是道德的真正試金石。
人生／幸福,康德,自由即自律。
人生／幸福,康德,道德確實不是指導人們如何使自己幸福的教條，而是指導人們如何配享有幸福的學說。
人生／幸福,康德,自由不是想做什麼，就做什麼，而是教會你不想做什麼，就可以不做什麼。
人生／幸福,笛卡兒,我思故我在。
人生／幸福,黑格爾,只有那些永遠躺在坑裡從不仰望高空的人，才不會掉進坑裡。
人生／幸福,培根,希望是所有人共有的唯一好處，那些別無所有的人仍然擁有希望。
人生／幸福,培根,幸運所需要的美德是節制，逆境所需要的美德是堅韌。
人生／幸福,培根,真理是時間之產物，而不是權威之產物。
人生／幸福,伊比鳩魯,一切幸福都絕非沒有憂慮和煩惱，而一切逆境也絕非沒有慰籍與希望。
人生／幸福,洛克,金錢之所以比什麼都卑鄙、厭煩，乃在它甚至能給人才華的緣故。
人生／幸福,洛克,要求真，因為真，是這人世間完美之事的基本要素，也是所有善美的根源。
人際關係,齊克果,愛不會改變心愛的人，它會改變自己。
人際關係,沙特,他人即地獄
人際關係,沙特,孤獨是人類屬性中一個必不可少的特徵，它是被一種存在於人們「找到生命意義的需要」和「對人世本質的虛無的覺察」之間的矛盾所激發的。
人際關係,沙特,訴諸暴力的人得到的依然是暴力。
人際關係,沙特,所有的人把時間花在了互相解釋以及慶祝他們有著意見相同上。我的天，他們是有多看重「所有的人意見相同」這件事。
人際關係,沙特,如果你獨處時感到寂寞，這說明你沒有和你自己成為好朋友。
人際關係,沙特,放謙虛點，把自己捧得太高，摔下來可會粉身碎骨的。
人際關係,尼采,與怪物戰鬥的人，應當小心自己不要成為怪物。當你長久凝視深淵時，深淵也在凝視你。
人際關係,尼采,沒有事實，只有詮釋。
人際關係,柏拉圖,白晝的光，如何能夠了解夜晚黑暗的深度呢？
人際關係,柏拉圖,你既可以用愛得到全世界，也可以用恨失去全世界。
人際關係,柏拉圖,要仁慈，你所遇見的每個人都在打一場艱難的仗。
人際關係,蘇格拉底,假如我不再生氣的話，我恐怕會揍了你。
人際關係,亞里斯多德,我不能教任何人任何事，我只能讓他們思考。
人際關係,亞里斯多德,說服別人靠的不是智慧，而是情感。
人際關係,康德,一個人所說的話必須是真實的，但是他沒有必要把所有的真實都說出來。
人際關係,西蒙波娃,沒有人可以在孤獨中成為她自己。
人際關係,斯賓諾莎,人心不是靠武力征服，而是靠愛和寬容征服。
人際關係,斯賓諾莎,不要笑，不要哭，不要恨，要理解。
逆境／痛苦,沙特,我們痛苦，因為我們是自由的。
逆境／痛苦,沙特,人是註定要受自由之苦的。因為他並沒有創造自己，但卻是自由的。因為一旦被扔進這個世界裡來，他就必須為他所做的每一件事負責。
逆境／痛苦,尼采,我通過多大的抵抗、痛苦、折磨來評估意志的力量，並知道如何將其變為自己的優勢。
逆境／痛苦,尼采,活著就必須面對許多必然的無奈，人際關係、付出、麻煩、解決問題、勞苦、竭盡心力、依戀不捨、爭執、離別、變故、失去等。你可能因此退縮，也可能做得過火，但唯一能做的，就是接受每一件必然的無奈，誠懇面對。這樣一來，看似沉重的事也會變得雲淡風輕，轉化成力量。
逆境／痛苦,尼采,煩殺不死我的，必能使我更強大。
逆境／痛苦,尼采,為何總是原地踏步？究竟在等待什麼？是在等誰過來拉你一把嗎？茫然等待不知何時才會到來的幸福？還是等著哪一天收到來自神與天使的祝福？以為只要耐心等待，就會有人奇蹟似地助你逃離困境？停滯不前只會終結你的人生，你能做的就是堅強面對挑戰。才能活出最充實、最精采的自己。
逆境／痛苦,尼采,一個偉大的人往往受到排擠、壓抑、甚至被人斥為譁眾取寵而陷於孤獨中。
逆境／痛苦,尼采,愚昧無知是一切痛苦之源。
逆境／痛苦,尼采,在極端痛苦中，一個靈魂為了承受這份痛苦，將會發出嶄新的生命光輝。
逆境／痛苦,蘇格拉底,這個世界上有兩種人，一種是快樂的豬，一種是痛苦的人。做痛苦的人，不做快樂的豬。
逆境／痛苦,亞里斯多德,我認為，與戰勝敵人的人相比，戰勝欲望的人更加勇敢。
逆境／痛苦,亞里斯多德,無畏的人才能獲得真正的自由。
逆境／痛苦,亞里斯多德,唯有克服了內心的恐懼，才能獲得真正的自由。
逆境／痛苦,康德,生得偉大者，笑對無常。
逆境／痛苦,維克托・庫贊,如果無知是幸福，那應該有更多的快樂人。
逆境／痛苦,培根,希望是所有人共有的唯一好處，那些別無所有的人仍然擁有希望。
逆境／痛苦,培根,幸運所需要的美德是節制，逆境所需要的美德是堅韌。
逆境／痛苦,伊比鳩魯,一切幸福都絕非沒有憂慮和煩惱，而一切逆境也絕非沒有慰籍與希望。
逆境／痛苦,伊比鳩魯,快樂沒有本來就是壞的，但是有些快樂的產生者卻帶來了比快樂大許多倍的煩擾。
自我實現,尼采,如果你想走到高處，就要使用自己的兩條腿！不要讓別人把你抬到高處；不要坐在別人的背上和頭上。
自我實現,尼采,習慣會使我們的雙手伶俐而頭腦笨拙。
自我實現,尼采,頑固不化比謊言更是真理的敵人。
自我實現,尼采,誰要學習飛翔，必須先學習站立、奔跑、跳躍和舞蹈：人無法從飛翔中學會飛翔！
自我實現,尼采,誰終將聲震人間，必長久深自緘默；誰終將點燃閃電，必長久如雲漂泊。
自我實現,尼采,一棵樹要長得更高，接受更多的光明，那麼它的根就必須更深入黑暗——深入惡中。
自我實現,尼采,千萬不要忘記。我們飛翔得越高，我們在那些不能飛翔的人眼中的形象越是渺小。
自我實現,蘇格拉底,每個人身上都有太陽，主要是如何讓它發光。
自我實現,柏拉圖,耐心是一切聰明才智的基礎。
自我實現,康德,誠實比一切智謀更好，而且它是智謀的基本條件。
自我實現,笛卡兒,懷疑是智慧的源頭。
自我實現,黑格爾,理想的人物不僅要在物質需要的滿足上，還要在精神旨趣的滿足上得到表現。
自我實現,黑格爾,我們可以斷言，沒有激情，任何偉大的事業都不能完成。
自我實現,培根,知識就是力量。
自我實現,培根,合理安排時間就是節約時間。
自我實現,杜斯妥也夫斯基,首先是最崇高的思想，其次才是金錢；光有金錢而沒有最崇高的思想的社會是會崩潰的。
自我認識／省察,沙特,行動吧，在行動的過程中就形成了自身，人是自己行動的結果，此外什麼都不是。
自我認識／省察,尼采,在認識一切事物之後，人才能認識自己，因為事物僅僅是人的界限。
自我認識／省察,尼采,生活是一面鏡子，我們努力追求的第一件事，就是從中辨認出自己。
自我認識／省察,尼采,你的良知在說什麼？——你要成為你自己。
自我認識／省察,尼采,與怪物戰鬥的人，應當小心自己不要成為怪物。當你長久凝視深淵時，深淵也在凝視你。
自我認識／省察,尼采,聰明的人只要能掌握自己，便什麽也不會失去。
自我認識／省察,尼采,高貴的靈魂，是自己尊敬自己。
自我認識／省察,尼采,千萬不要自欺欺人，對自己說謊，要對自己誠實，了解自己到底是個什麼樣的人，有什麼癖好，什麼想法，會做出什麼樣的反應。為什麼一定要了解自己呢？因為要是不了解自己，就無法感受到真正的愛。為了愛人，也為了被愛，首先就是了解自己。要是連自己都不了解，又如何能了解別人呢？
自我認識／省察,尼采,常常談論自己的人，往往只是為了隱藏自己。
自我認識／省察,柏拉圖,不知道自己的無知，乃是雙倍的無知。
自我認識／省察,柏拉圖,智者說話，是因為他們有話要說；愚者說話，則是因為他們想說。
自我認識／省察,蘇格拉底,原來這個世界上有這麼多我不需要的東西。
自我認識／省察,蘇格拉底,未經審視的生活是不值得過的。
自我認識／省察,蘇格拉底,想左右天下的人，須先能左右自己。
自我認識／省察,蘇格拉底,知道的越多，才知知道的越少。
自我認識／省察,亞里斯多德,重複的行為塑造出我們，所以，卓越不是一種行為，而是一種習慣。
自我認識／省察,康德,誠實比一切智謀更好，而且它是智謀的基本條件。
自我認識／省察,康德,自由即自律。
自我認識／省察,康德,大海之所以偉大，除了它美麗、壯闊、坦蕩外，還有一種自我淨化的功能。
自我認識／省察,康德,人，實則一切有理性者，所以存在，是由於自身是個目的， 並不是只供這個或那個意志利用的工具。
自我認識／省察,笛卡兒,懷疑是智慧的源頭。
自我認識／省察,笛卡兒,讀好書，有如探訪著書的先賢，同他們促膝談心，而且是一種精湛的交談。
自我認識／省察,笛卡兒,僅僅具備出色的智力是不夠的，主要的問題是如何出色地使用它。
自我認識／省察,黑格爾,人類從歷史學到的唯一教訓，就是人類沒有從歷史汲取任何教訓。
自我認識／省察,黑格爾,只有那些永遠躺在坑裡從不仰望高空的人，才不會掉進坑裡。
自我認識／省察,斯賓諾莎,害羞是畏懼或害怕羞辱的情緒，這種情緒可以阻止人去做某些卑鄙的行為。
自我認識／省察,杜斯妥也夫斯基,人之所以不幸，是因為他不知道他是幸福的；僅僅是這個原因。這就是一切，一切！誰要是明白了這一點，他此時此刻馬上就會變得幸福起來。
自我認識／省察,杜斯妥也夫斯基,富裕的本質不是減輕煩惱，而是變換煩惱而已。
